Cultivo;Ciclo del cultivo;Nombre científico
Pimentón;Transitorio;Capsicum Annum
Pimentón;Transitorio;Capsicum Annum
Tomate;Transitorio;Lycopersicum Esculetum
Cilantro;Transitorio;Coriandrum Sativum
Cilantro;Transitorio;Coriandrum Sativum
Cebolla de rama;Transitorio;Allium Fistulosum
Arveja;Transitorio;Pisum Sativum
Arveja;Transitorio;Pisum Sativum
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Banano;Permanente;Musa Paradisiaca
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Cacao;Permanente;Theobroma Cacao
Café;Permanente;Coffea Arabica
Caña panelera;Permanente;Saccharum Officinarum
Ahuyama;Transitorio;Cucurbita Moshata
Cítricos;Permanente;Citrus Spp.
Guayaba;Permanente;Psidium Guajava
Mora;Permanente;Rubus Glaucus
Granadilla;Permanente;Passiflora Ligularis
Gulupa o cholupa;Permanente;Passiflora Edulis Sims
Aguacate;Permanente;Persea Americana Mill.
Sacha inchi;Permanente;Plukenetia Volubilis
Cebolla de rama;Transitorio;Allium Fistulosum
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Sábila;Permanente;Aloe Vera
Plátano;Permanente;Musa Spp.
Yuca;Transitorio;Manihot Esculenta
Yuca;Transitorio;Manihot Esculenta
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Piña;Permanente;Ananas Sativus
Uva;Permanente;Vitis Vinifera
Lulo;Permanente;Solanum Quitoense
Frutales varios;Permanente;0
Arveja;Transitorio;Pisum Sativum
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Arveja;Transitorio;Pisum Sativum
Maíz;Transitorio;Zea Mays
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Cítricos;Permanente;Citrus Spp.
Arroz;Transitorio;Oryza Sativa
Arroz;Transitorio;Oryza Sativa
Mora;Permanente;Rubus Glaucus
Maíz;Transitorio;Zea Mays
Cacao;Permanente;Theobroma Cacao
Café;Permanente;Coffea Arabica
Caña azucarera;Permanente;Saccharum Officinarum
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Yuca;Transitorio;Manihot Esculenta
Yuca;Transitorio;Manihot Esculenta
Plátano;Permanente;Musa Spp.
Tomate;Transitorio;Lycopersicum Esculetum
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Caña panelera;Permanente;Saccharum Officinarum
Stevia;Permanente;Stevia Rebaudiana
Café;Permanente;Coffea Arabica
Cacao;Permanente;Theobroma Cacao
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Tomate;Transitorio;Lycopersicum Esculetum
Patilla;Transitorio;Citrullus Vulgaris
Patilla;Transitorio;Citrullus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Melón;Transitorio;Cucumis Melo
Yuca;Transitorio;Manihot Esculenta
Plátano;Permanente;Musa Spp.
Maíz;Transitorio;Zea Mays
Ahuyama;Transitorio;Cucurbita Moshata
Melón;Transitorio;Cucumis Melo
Maíz;Transitorio;Zea Mays
Mango;Permanente;Mangifera Indica
Yuca;Transitorio;Manihot Esculenta
Ahuyama;Transitorio;Cucurbita Moshata
Piña;Permanente;Ananas Sativus
Hortalizas varias;Transitorio;0
Hortalizas varias;Transitorio;0
Tomate;Transitorio;Lycopersicum Esculetum
Tomate;Transitorio;Lycopersicum Esculetum
Cebolla de rama;Transitorio;Allium Fistulosum
Patilla;Transitorio;Citrullus Vulgaris
Patilla;Transitorio;Citrullus Vulgaris
Melón;Transitorio;Cucumis Melo
Melón;Transitorio;Cucumis Melo
Lulo;Permanente;Solanum Quitoense
Arveja;Transitorio;Pisum Sativum
Tomate de árbol;Permanente;Solamun Betaceum
Tabaco;Transitorio;Nicotiana Spp.
Yuca;Transitorio;Manihot Esculenta
Yuca;Transitorio;Manihot Esculenta
Arracacha;Transitorio;Arracacia Xanthorrhiza
Achira;Transitorio;Canna Edulis
Achira;Transitorio;Canna Edulis
Arracacha;Transitorio;Arracacia Xanthorrhiza
Arveja;Transitorio;Pisum Sativum
Tabaco;Transitorio;Nicotiana Spp.
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Plátano;Permanente;Musa Spp.
Sorgo;Transitorio;Panicum Miliaceum
Banano;Permanente;Musa Paradisiaca
Aguacate;Permanente;Persea Americana Mill.
Algodón;Transitorio;Gossypium Hirstium
Caña panelera;Permanente;Saccharum Officinarum
Café;Permanente;Coffea Arabica
Sorgo;Transitorio;Panicum Miliaceum
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Maracuyá;Permanente;Passiflora Edulis
Arroz;Transitorio;Oryza Sativa
Cacao;Permanente;Theobroma Cacao
Gulupa o cholupa;Permanente;Passiflora Edulis Sims
Arroz;Transitorio;Oryza Sativa
Cítricos;Permanente;Citrus Spp.
Gulupa o cholupa;Permanente;Pasiflora Aliformis
Granadilla;Permanente;Passiflora Ligularis
Papaya;Permanente;Carica Papaya
Uva;Permanente;Vitis Vinifera
Pitahaya;Permanente;Hylocereus Undatus (Haworth) Britt. & Rose.
Mango;Permanente;Mangifera Indica
Guayaba;Permanente;Psidium Guajava
Mora;Permanente;Rubus Glaucus
Badea;Permanente;Passiflora Quadrangularis
Guanábana;Permanente;Annona Muricata
Fríjol;Transitorio;Phaseolus Vulgaris
Yuca;Transitorio;Manihot Esculenta
Yuca;Transitorio;Manihot Esculenta
Malanga;Transitorio;Colocasia Esculenta
Plátano;Permanente;Musa Spp.
Fríjol;Transitorio;Phaseolus Vulgaris
Granadilla;Permanente;Passiflora Ligularis
Mora;Permanente;Rubus Glaucus
Maíz;Transitorio;Zea Mays
Cacao;Permanente;Theobroma Cacao
Café;Permanente;Coffea Arabica
Caña miel;Permanente;Saccharum Officinarum
Aguacate;Permanente;Persea Americana Mill.
Maíz;Transitorio;Zea Mays
Patilla;Transitorio;Citrullus Vulgaris
Yuca;Transitorio;Manihot Esculenta
Yuca;Transitorio;Manihot Esculenta
Ñame;Transitorio;Dioscorea Villosa
Plátano;Permanente;Musa Spp.
Ahuyama;Transitorio;Cucurbita Moshata
Fríjol;Transitorio;Phaseolus Vulgaris
Maracuyá;Permanente;Passiflora Edulis
Cacao;Permanente;Theobroma Cacao
Maíz;Transitorio;Zea Mays
Arroz;Transitorio;Oryza Sativa
Arroz;Transitorio;Oryza Sativa
Ahuyama;Transitorio;Cucurbita Moshata
Maíz;Transitorio;Zea Mays
Patilla;Transitorio;Citrullus Vulgaris
Patilla;Transitorio;Citrullus Vulgaris
Melón;Transitorio;Cucumis Melo
Melón;Transitorio;Cucumis Melo
Batata;Transitorio;Ipomoea Batatas
Fríjol;Transitorio;Cajanus Cajan
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Cajanus Cajan
Fríjol;Transitorio;Phaseolus Vulgaris
Plátano;Permanente;Musa Spp.
Batata;Transitorio;Ipomoea Batatas
Yuca;Transitorio;Manihot Esculenta
Sorgo;Transitorio;Panicum Miliaceum
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Sorgo;Transitorio;Panicum Miliaceum
Ciruela;Permanente;Prunus Domestica
Limón;Permanente;Citrus Limon
Ahuyama;Transitorio;Cucurbita Moshata
Ahuyama;Transitorio;Cucurbita Moshata
Naranja;Permanente;Citrus Sinensis
Guayaba;Permanente;Psidium Guajava
Mango;Permanente;Mangifera Indica
Maracuyá;Permanente;Passiflora Edulis
Guayaba;Permanente;Psidium Guajava
Cítricos;Permanente;Citrus Spp.
Caña panelera;Permanente;Saccharum Officinarum
Plantas aromáticas;Transitorio;0
Cacao;Permanente;Theobroma Cacao
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Caña azucarera;Permanente;Saccharum Officinarum
Plantas aromáticas;Transitorio;0
Tomate;Transitorio;Lycopersicum Esculetum
Cilantro;Transitorio;Coriandrum Sativum
Cilantro;Transitorio;Coriandrum Sativum
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Tomate;Transitorio;Lycopersicum Esculetum
Ahuyama;Transitorio;Cucurbita Moshata
Ahuyama;Transitorio;Cucurbita Moshata
Pepino cohombro;Transitorio;Cucumis Sativus
Pimentón;Transitorio;Capsicum Annum
Pimentón;Transitorio;Capsicum Annum
Plátano;Permanente;Musa Spp.
Pepino cohombro;Transitorio;Cucumis Sativus
Arroz;Transitorio;Oryza Sativa
Yuca;Transitorio;Manihot Esculenta
Yuca;Transitorio;Manihot Esculenta
Plátano;Permanente;Musa Spp.
Palma de aceite;Permanente;Elaeis Guineensis
Arroz;Transitorio;Oryza Sativa
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Cacao;Permanente;Theobroma Cacao
Limón;Permanente;Citrus Limon
Lulo;Permanente;Solanum Quitoense
Banano;Permanente;Musa Acuminata
Sacha inchi;Permanente;Plukenetia Volubilis
Banano;Permanente;Musa Paradisiaca
Fríjol;Transitorio;Phaseolus Vulgaris
Plátano;Permanente;Musa Spp.
Fríjol;Transitorio;Phaseolus Vulgaris
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Cacao;Permanente;Theobroma Cacao
Café;Permanente;Coffea Arabica
Caña panelera;Permanente;Saccharum Officinarum
Aguacate;Permanente;Persea Americana Mill.
Arveja;Transitorio;Pisum Sativum
Cilantro;Transitorio;Coriandrum Sativum
Tomate;Transitorio;Lycopersicum Esculetum
Tomate;Transitorio;Lycopersicum Esculetum
Ají;Transitorio;Capsicum Annum
Cilantro;Transitorio;Coriandrum Sativum
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Plátano;Permanente;Musa Spp.
Arracacha;Transitorio;Arracacia Xanthorrhiza
Yuca;Transitorio;Manihot Esculenta
Yuca;Transitorio;Manihot Esculenta
Ahuyama;Transitorio;Cucurbita Moshata
Banano;Permanente;Musa Paradisiaca
Arracacha;Transitorio;Arracacia Xanthorrhiza
Cítricos;Permanente;Citrus Spp.
Ahuyama;Transitorio;Cucurbita Moshata
Maíz;Transitorio;Zea Mays
Cacao;Permanente;Theobroma Cacao
Café;Permanente;Coffea Arabica
Frutales varios;Permanente;0
Maíz;Transitorio;Zea Mays
Lulo;Permanente;Solanum Quitoense
Arazá;Permanente;Eugenia Stipitata
Limón;Permanente;Citrus Limon
Aguacate;Permanente;Persea Americana Mill.
Caña panelera;Permanente;Saccharum Officinarum
Tomate;Transitorio;Lycopersicum Esculetum
Tomate;Transitorio;Lycopersicum Esculetum
Acelga;Transitorio;Beta Vulgaris
Pimentón;Transitorio;Capsicum Annum
Ahuyama;Transitorio;Cucurbita Moshata
Melón;Transitorio;Cucumis Melo
Cilantro;Transitorio;Coriandrum Sativum
Maracuyá;Permanente;Passiflora Edulis
Melón;Transitorio;Cucumis Melo
Yuca;Transitorio;Manihot Esculenta
Yuca;Transitorio;Manihot Esculenta
Sábila;Permanente;Aloe Vera
Perejil;Transitorio;Petroselinum Sativum
Fríjol;Transitorio;Phaseolus Vulgaris
Tabaco;Transitorio;Nicotiana Spp.
Fríjol;Transitorio;Phaseolus Vulgaris
Arveja;Transitorio;Pisum Sativum
Cebolla de rama;Transitorio;Allium Fistulosum
Tabaco;Transitorio;Nicotiana Spp.
Banano;Permanente;Musa Paradisiaca
Aguacate;Permanente;Persea Americana Mill.
Cítricos;Permanente;Citrus Spp.
Café;Permanente;Coffea Arabica
Sorgo;Transitorio;Panicum Miliaceum
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Papaya;Permanente;Carica Papaya
Guayaba;Permanente;Psidium Guajava
Cacao;Permanente;Theobroma Cacao
Uva;Permanente;Vitis Vinifera
Mango;Permanente;Mangifera Indica
Mamoncillo;Permanente;Melicocca Bijuga
Limón;Permanente;Citrus Limon
Mandarina;Permanente;Citrus Reticulata
Naranja;Permanente;Citrus Sinensis
Guanábana;Permanente;Annona Muricata
Cebolla de bulbo;Transitorio;Allium Cepa
Arveja;Transitorio;Pisum Sativum
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Habichuela;Transitorio;Judiaphaseolus Vulgaris
Cebolla de bulbo;Transitorio;Allium Cepa
Achira;Transitorio;Canna Edulis
Achira;Transitorio;Canna Edulis
Arracacha;Transitorio;Arracacia Xanthorrhiza
Arracacha;Transitorio;Arracacia Xanthorrhiza
Papa;Transitorio;Solanum Tuberosum
Arveja;Transitorio;Pisum Sativum
Papa;Transitorio;Solanum Tuberosum
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Café;Permanente;Coffea Arabica
Aguacate;Permanente;Persea Americana Mill.
Granadilla;Permanente;Passiflora Ligularis
Ahuyama;Transitorio;Cucurbita Moshata
Tomate;Transitorio;Lycopersicum Esculetum
Pimentón;Transitorio;Capsicum Annum
Pimentón;Transitorio;Capsicum Annum
Tomate;Transitorio;Lycopersicum Esculetum
Zapote;Permanente;Pouteria Sapota
Tomate;Transitorio;Lycopersicum Esculetum
Tomate;Transitorio;Lycopersicum Esculetum
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Plátano;Permanente;Musa Spp.
Guanábana;Permanente;Annona Muricata
Yuca;Transitorio;Manihot Esculenta
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Cacao;Permanente;Theobroma Cacao
Caña panelera;Permanente;Saccharum Officinarum
Aguacate;Permanente;Persea Americana Mill.
Naranja;Permanente;Citrus Sinensis
Café;Permanente;Coffea Arabica
Naranja;Permanente;Citrus Sinensis
Fríjol;Transitorio;Phaseolus Vulgaris
Yuca;Transitorio;Manihot Esculenta
Cardamomo;Permanente;Elettaria Cardamomum
Plátano;Permanente;Musa Spp.
Banano;Permanente;Musa Paradisiaca
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Aguacate;Permanente;Persea Americana Mill.
Caña miel;Permanente;Saccharum Officinarum
Fríjol;Transitorio;Phaseolus Vulgaris
Café;Permanente;Coffea Arabica
Papa;Transitorio;Solanum Tuberosum
Cebolla de bulbo;Transitorio;Allium Cepa
Cebolla de bulbo;Transitorio;Allium Cepa
Arveja;Transitorio;Pisum Sativum
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Sábila;Permanente;Aloe Vera
Uchuva;Permanente;Physalis Peruviana
Maíz;Transitorio;Zea Mays
Ajo;Transitorio;Allium Sativum
Maíz;Transitorio;Zea Mays
Aguacate;Permanente;Persea Americana Mill.
Durazno;Permanente;Prunus Persica
Tomate de árbol;Permanente;Solamun Betaceum
Granadilla;Permanente;Passiflora Ligularis
Gulupa o cholupa;Permanente;Passiflora Edulis Sims
Lulo;Permanente;Solanum Quitoense
Banano;Permanente;Musa Acuminata
Banano;Permanente;Musa Paradisiaca
Maracuyá;Permanente;Passiflora Edulis
Plátano;Permanente;Musa Spp.
Palma de aceite;Permanente;Elaeis Guineensis
Arroz;Transitorio;Oryza Sativa
Aguacate;Permanente;Persea Americana Mill.
Yuca;Transitorio;Manihot Esculenta
Arroz;Transitorio;Oryza Sativa
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Cacao;Permanente;Theobroma Cacao
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Cacao;Permanente;Theobroma Cacao
Banano;Permanente;Musa Paradisiaca
Cítricos;Permanente;Citrus Spp.
Yuca;Transitorio;Manihot Esculenta
Mango;Permanente;Mangifera Indica
Papaya;Permanente;Carica Papaya
Ahuyama;Transitorio;Cucurbita Moshata
Yuca;Transitorio;Manihot Esculenta
Ahuyama;Transitorio;Cucurbita Moshata
Arveja;Transitorio;Pisum Sativum
Arveja;Transitorio;Pisum Sativum
Arracacha;Transitorio;Arracacia Xanthorrhiza
Cebolla de bulbo;Transitorio;Allium Cepa
Arracacha;Transitorio;Arracacia Xanthorrhiza
Nabo;Transitorio;Brassica Napus
Papa;Transitorio;Solanum Tuberosum
Papa;Transitorio;Solanum Tuberosum
Cebolla de bulbo;Transitorio;Allium Cepa
Durazno;Permanente;Prunus Persica
Nabo;Transitorio;Brassica Napus
Cebada;Transitorio;Hordeum Distichon
Cebada;Transitorio;Hordeum Distichon
Uchuva;Permanente;Physalis Peruviana
Maíz;Transitorio;Zea Mays
Quinua;Transitorio;Chenopodium Quinoa
Quinua;Transitorio;Chenopodium Quinoa
Lechuga;Transitorio;Lactuca Sativa
Ciruela;Permanente;Prunus Domestica
Hortalizas varias;Transitorio;0
Zanahoria;Transitorio;Umbelliferae
Zanahoria;Transitorio;Umbelliferae
Arveja;Transitorio;Pisum Sativum
Repollo;Transitorio;Brassica Oleracea Var. Capitata
Repollo;Transitorio;Brassica Oleracea Var. Capitata
Arveja;Transitorio;Pisum Sativum
Hortalizas varias;Transitorio;0
Yuca;Transitorio;Manihot Esculenta
Yuca;Transitorio;Manihot Esculenta
Tomate;Transitorio;Lycopersicum Esculetum
Papa;Transitorio;Solanum Tuberosum
Arracacha;Transitorio;Arracacia Xanthorrhiza
Arracacha;Transitorio;Arracacia Xanthorrhiza
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Papa;Transitorio;Solanum Tuberosum
Banano;Permanente;Musa Paradisiaca
Aguacate;Permanente;Persea Americana Mill.
Caña panelera;Permanente;Saccharum Officinarum
Café;Permanente;Coffea Arabica
Cacao;Permanente;Theobroma Cacao
Maíz;Transitorio;Zea Mays
Tomate de árbol;Permanente;Solamun Betaceum
Maíz;Transitorio;Zea Mays
Limón;Permanente;Citrus Limon
Tomate;Transitorio;Lycopersicum Esculetum
Gulupa o cholupa;Permanente;Passiflora Edulis Sims
Granadilla;Permanente;Passiflora Ligularis
Guayaba;Permanente;Psidium Guajava
Fresa;Permanente;Fragaria Vesca
Arroz;Transitorio;Oryza Sativa
Arroz;Transitorio;Oryza Sativa
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Banano;Permanente;Musa Acuminata
Banano;Permanente;Musa Paradisiaca
Cacao;Permanente;Theobroma Cacao
Limón;Permanente;Citrus Limon
Yuca;Transitorio;Manihot Esculenta
Plátano;Permanente;Musa Spp.
Piña;Permanente;Ananas Sativus
Tomate;Transitorio;Lycopersicum Esculetum
Tomate;Transitorio;Lycopersicum Esculetum
Fríjol;Transitorio;Phaseolus Vulgaris
Fríjol;Transitorio;Phaseolus Vulgaris
Café;Permanente;Coffea Arabica
Lulo;Permanente;Solanum Quitoense
Gulupa o cholupa;Permanente;Passiflora Edulis Sims
Aguacate;Permanente;Persea Americana Mill.
Fríjol;Transitorio;Phaseolus Vulgaris
Plátano;Permanente;Musa Spp.
Cilantro;Transitorio;Coriandrum Sativum
Pimentón;Transitorio;Capsicum Annum
Ñame;Transitorio;Dioscorea Villosa
Yuca;Transitorio;Manihot Esculenta
Berenjena;Transitorio;Solanum Melongena
Ñame;Transitorio;Dioscorea Villosa
Guanábana;Permanente;Annona Muricata
Coco;Permanente;Cocos Nucifera
Ciruela;Permanente;Prunus Domestica
Mango;Permanente;Mangifera Indica
Sorgo;Transitorio;Panicum Miliaceum
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Arroz;Transitorio;Oryza Sativa
Arroz;Transitorio;Oryza Sativa
Melón;Transitorio;Cucumis Melo
Pepino cohombro;Transitorio;Cucumis Sativus
Patilla;Transitorio;Citrullus Vulgaris
Patilla;Transitorio;Citrullus Vulgaris
Pepino cohombro;Transitorio;Cucumis Sativus
Melón;Transitorio;Cucumis Melo
Berenjena;Transitorio;Solanum Melongena
Ají;Transitorio;Capsicum Annum
Yuca;Transitorio;Manihot Esculenta
Plátano;Permanente;Musa Spp.
Sacha inchi;Permanente;Plukenetia Volubilis
Piña;Permanente;Ananas Sativus
Arroz;Transitorio;Oryza Sativa
Yuca;Transitorio;Manihot Esculenta
Chontaduro;Permanente;Bactris Gasipaes (Hbk)
Arroz;Transitorio;Oryza Sativa
Maíz;Transitorio;Zea Mays
Cacao;Permanente;Theobroma Cacao
Maíz;Transitorio;Zea Mays
Caña panelera;Permanente;Saccharum Officinarum
Fríjol;Transitorio;Phaseolus Vulgaris
Naranja;Permanente;Citrus Sinensis
Guanábana;Permanente;Annona Muricata
Guayaba;Permanente;Psidium Guajava
Mandarina;Permanente;Citrus Reticulata
Soya;Transitorio;Glycine Max
Fríjol;Transitorio;Phaseolus Vulgaris
Soya;Transitorio;Glycine Max
Plátano;Permanente;Musa Spp.
Limón;Permanente;Citrus Limon
Maíz;Transitorio;Zea Mays
Maíz;Transitorio;Zea Mays
Cacao;Permanente;Theobroma Cacao
Café;Permanente;Coffea Arabica
Caña azucarera;Permanente;Saccharum Officinarum
Cítricos;Permanente;Citrus Spp.
Banano;Permanente;Musa Paradisiaca
Aguacate;Permanente;Persea Americana Mill.
Caña panelera;Permanente;Saccharum Officinarum
Plátano;Permanente;Musa Spp.
Piña;Permanente;Ananas Sativus
Chontaduro;Permanente;Bactris Gasipaes (Hbk)
Cacao;Permanente;Theobroma Cacao
Maíz;Transitorio;Zea Mays
Arroz;Transitorio;Oryza Sativa
Gulupa o cholupa;Permanente;Passiflora Edulis Sims
Fríjol;Transitorio;Phaseolus Vulgaris
Lulo;Permanente;Solanum Quitoense
Cebolla de rama;Transitorio;Allium Fistulosum
Fríjol;Transitorio;Phaseolus Vulgaris
Aguacate;Permanente;Persea Americana Mill.
Maracuyá;Permanente;Passiflora Edulis
Plátano;Permanente;Musa Spp.
Arracacha;Transitorio;Arracacia Xanthorrhiza
Arracacha;Transitorio;Arracacia Xanthorrhiza
Papa;Transitorio;Solanum Tuberosum
Yuca;Transitorio;Manihot Esculenta
Yuca;Transitorio;Manihot Esculenta
Cebolla de rama;Transitorio;Allium Fistulosum
Papa;Transitorio;Solanum Tuberosum
Maíz;Transitorio;Zea Mays
Caña panelera;Permanente;Saccharum Officinarum
Maíz;Transitorio;Zea Mays
Cacao;Permanente;Theobroma Cacao
Café;Permanente;Coffea Arabica
Maracuyá;Permanente;Passiflora Edulis
Piña;Permanente;Ananas Sativus
Palma de aceite;Permanente;Elaeis Guineensis
Yuca;Transitorio;Manihot Esculenta
Plátano;Permanente;Musa Spp.
Papaya;Permanente;Carica Papaya
Yuca;Transitorio;Manihot Esculenta
Maíz;Transitorio;Zea Mays
Cítricos;Permanente;Citrus Spp.
Aguacate;Permanente;Persea Americana Mill.
Arroz;Transitorio;Oryza Sativa
Arroz;Transitorio;Oryza Sativa
Cacao;Permanente;Theobroma Cacao
Patilla;Transitorio;Citrullus Vulgaris
Patilla;Transitorio;Citrullus Vulgaris
Hortalizas varias;Transitorio;0
Hortalizas varias;Transitorio;0
Plátano;Permanente;Musa Spp.
Yuca;Transitorio;Manihot Esculenta
Arroz;Transitorio;Oryza Sativa
Lima;Permanente;Citrus X Aurantifolia
Arroz;Transitorio;Oryza Sativa
Maíz;Transitorio;Zea Mays
